Name	Label	Concept	Required	Attributes	Limit	Predicate Type	Group
B01001I_009E	Estimate!!Total!!Male!!25 to 29 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_009EA,B01001I_009M,B01001I_009MA"	0	int	B01001I
B01001I_010E	Estimate!!Total!!Male!!30 to 34 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_010EA,B01001I_010M,B01001I_010MA"	0	int	B01001I
B01001I_011E	Estimate!!Total!!Male!!35 to 44 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_011EA,B01001I_011M,B01001I_011MA"	0	int	B01001I
B01001I_012E	Estimate!!Total!!Male!!45 to 54 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_012EA,B01001I_012M,B01001I_012MA"	0	int	B01001I
B01001I_013E	Estimate!!Total!!Male!!55 to 64 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_013EA,B01001I_013M,B01001I_013MA"	0	int	B01001I
B01001I_014E	Estimate!!Total!!Male!!65 to 74 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_014EA,B01001I_014M,B01001I_014MA"	0	int	B01001I
B01001I_015E	Estimate!!Total!!Male!!75 to 84 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_015EA,B01001I_015M,B01001I_015MA"	0	int	B01001I
B01001I_016E	Estimate!!Total!!Male!!85 years and over	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_016EA,B01001I_016M,B01001I_016MA"	0	int	B01001I
B01001I_017E	Estimate!!Total!!Female	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_017EA,B01001I_017M,B01001I_017MA"	0	int	B01001I
B01001I_018E	Estimate!!Total!!Female!!Under 5 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_018EA,B01001I_018M,B01001I_018MA"	0	int	B01001I
B01001I_019E	Estimate!!Total!!Female!!5 to 9 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_019EA,B01001I_019M,B01001I_019MA"	0	int	B01001I
B01001I_020E	Estimate!!Total!!Female!!10 to 14 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_020EA,B01001I_020M,B01001I_020MA"	0	int	B01001I
B01001I_021E	Estimate!!Total!!Female!!15 to 17 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_021EA,B01001I_021M,B01001I_021MA"	0	int	B01001I
B01001I_022E	Estimate!!Total!!Female!!18 and 19 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_022EA,B01001I_022M,B01001I_022MA"	0	int	B01001I
B01001I_023E	Estimate!!Total!!Female!!20 to 24 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_023EA,B01001I_023M,B01001I_023MA"	0	int	B01001I
B01001I_024E	Estimate!!Total!!Female!!25 to 29 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_024EA,B01001I_024M,B01001I_024MA"	0	int	B01001I
B01001I_025E	Estimate!!Total!!Female!!30 to 34 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_025EA,B01001I_025M,B01001I_025MA"	0	int	B01001I
B01001I_026E	Estimate!!Total!!Female!!35 to 44 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_026EA,B01001I_026M,B01001I_026MA"	0	int	B01001I
B01001I_027E	Estimate!!Total!!Female!!45 to 54 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_027EA,B01001I_027M,B01001I_027MA"	0	int	B01001I
B01001I_028E	Estimate!!Total!!Female!!55 to 64 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_028EA,B01001I_028M,B01001I_028MA"	0	int	B01001I
B01001I_029E	Estimate!!Total!!Female!!65 to 74 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_029EA,B01001I_029M,B01001I_029MA"	0	int	B01001I
B01001I_030E	Estimate!!Total!!Female!!75 to 84 years	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_030EA,B01001I_030M,B01001I_030MA"	0	int	B01001I
B01001I_031E	Estimate!!Total!!Female!!85 years and over	SEX BY AGE (HISPANIC OR LATINO)	not required	"B01001I_031EA,B01001I_031M,B01001I_031MA"	0	int	B01001I
